"ตารางราคาแฟลชไดร์ฟ
อัพเดท 26/9/67
,,,,64 GB.,ถามจัดซื้อ,ถามจัดซื้อ,ถามจัดซื้อ,,,,,,,,,,
,,,,,,,,,,,,,,,,,
22,UM-24,,"รหัสแฟลชไดรฟ์ : UM-24
จำนวนการผลิตขึ้นต่ำ: 1 ชิ้น Laser Logo || 20 ชิ้น Silk Screen
ฟรี : ออกแบบ
ผลิต: 2-5 วัน Laser Logo || 3-7 วัน Silk Screen
รับประกันชิป : 5 ปี
วัสดุ: โลหะ
ขนาด: 48 x 16 x 5 mm.
สี : โลหะ
โลโก้ : Laser / Silk Screen / Printing
ความเร็ว : อ่าน 10-22MB / เขียน 3-10MB
ความจุ : 2 GB / 4 GB / 8 GB / 16 GB / 32 GB",8 GB.,95,90,ถามจัดซื้อ,FREE,18,NO,NO,NO,"H สูงไม่เกิน 10 mm.
W กว้างไม่เกิน 16 mm.
","H สูงไม่เกิน 10 mm.
W กว้างไม่เกิน 16 mm.
","H สูงไม่เกิน 10 mm.
W กว้างไม่เกิน 16 mm.
",NO,LOGO เว้นจากหัวเสียบ 12 mm. 
,,,,16 GB .,100,95,ถามจัดซื้อ,,,,,,,,,,
,,,,32 GB.,125,120,ถามจัดซื้อ,,,,,,,,,,
,,,,64 GB.,ถามจัดซื้อ,ถามจัดซื้อ,ถามจัดซื้อ,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
23,UM-27,,"รหัสแฟลชไดรฟ์ : UM-27
จำนวนการผลิตขึ้นต่ำ: 100 ชิ้น
ฟรี : ออกแบบ
ผลิต: 7-15 วัน
รับประกันชิป : 5 ปี
วัสดุ: โลหะ
ขนาด: 40 x 14.2 x 6.5 mm.
สี : ตามแบบ
โลโก้ :  Silk Screen / Printing
ความเร็ว : อ่าน 10-22MB / เขียน 3-10MB
ความจุ : 2 GB / 4 GB / 8 GB / 16 GB / 32 GB",8 GB.,95,90,ถามจัดซื้อ,FREE,18,NO,NO,NO,"H สูงไม่เกิน 12 mm.
W กว้างไม่เกิน 29 mm.
","H สูงไม่เกิน 12 mm.
W กว้างไม่เกิน 29 mm.
","H สูงไม่เกิน 12 mm.
W กว้างไม่เกิน 29 mm.
",NO,"ทำได้ 2 ด้าน 
ในด้านที่มีจุดเชื่อม 
LOGO สกรีน //LOGO เลเซอร์ 
H สูงไม่เกิน 12 mm. 
W กว้างไม่เกิน 22 mm. "
,,,,16 GB .,100,95,ถามจัดซื้อ,,,,,,,,,,
,,,,32 GB.,125,120,ถามจัดซื้อ,,,,,,,,,,
,,,,64 GB.,ถามจัดซื้อ,ถามจัดซื้อ,ถามจัดซื้อ,,,,,,,,,,
,,,,,,,,,,,,,,,,,
24,UM-28,,"รหัสแฟลชไดรฟ์ : UM-28
จำนวนการผลิตขึ้นต่ำ: 100 ชิ้น
ผลิต: 2-5 วัน Laser Logo || 3-7 วัน Silk Screen
ขนาด : 55 x 17 x 9 mm.
รับประกันชิป : 5 ปี
วัสดุ: โลหะ
สี : โลหะ
โลโก้ : Laser / Silk Screen / Printing
ความเร็ว : อ่าน 10-22MB / เขียน 3-10MB
ความจุ : 2 GB / 4 GB / 8 GB / 16 GB / 32 GB",8 GB.,119,115,ถามจัดซื้อ,FREE,18,NO,NO,NO,"H สูงไม่เกิน 14mm.
W กว้างไม่เกิน 44 mm.
","H สูงไม่เกิน 14mm.
W กว้างไม่เกิน 30 mm.
",NO,NO,
,,,,16 GB .,125,120,ถามจัดซื้อ,,,,,,,,,,
,,,,32 GB.,135,130,ถามจัดซื้อ,,,,,,,,,,
,,,,64 GB.,ถามจัดซื้อ,ถามจัดซื้อ,ถามจัดซื้อ,,,,,,,,,,
,,,,,,,,,,,,,,,,,
25,UM-30,,"รหัสแฟลชไดรฟ์ : UM-30
จำนวนการผลิตขึ้นต่ำ: Laser Logo || 20 ชิ้น Silk Screen
ฟรี : ออกแบบ
ผลิต: 2-5 วัน Laser Logo || 3-7 วัน Silk Screen
ขนาด : 43.5 x 12 x 4.5 mm.
รับประกันชิป : 5 ปี
วัสดุ: โลหะ
สี : เงิน
โลโก้ : Laser / Silk Screen / Printing
ความเร็ว : อ่าน 10-22MB / เขียน 3-10MB
ความจุ : 2 GB / 4 GB / 8 GB / 16 GB / 32 GB",8 GB.,95,90,ถามจัดซื้อ,FREE,18,NO,NO,NO,"H สูงไม่เกิน 10 mm.
W กว้างไม่เกิน 12 mm.
","H สูงไม่เกิน 10 mm.
W กว้างไม่เกิน 12 mm.
","H สูงไม่เกิน 10 mm.
W กว้างไม่เกิน 12 mm.
",NO,LOGO เว้นห่างจากหัวเสียบ 12 mm. 
,,,,16 GB .,100,95,ถามจัดซื้อ,,,,,,,,,,
,,,,32 GB.,125,120,ถามจัดซื้อ,,,,,,,,,,
,,,,64 GB.,ถามจัดซื้อ,ถามจัดซื้อ,ถามจัดซื้อ,,,,,,,,,,
,,,,,,,,,,,,,,,,,
26,UM-31,,"รหัสแฟลชไดรฟ์ : UM-31
จำนวนการผลิตขึ้นต่ำ: 1 Laser Logo || 20 ชิ้น Silk Screen
ฟรี : ออกแบบ
ผลิต: 2-5 วัน Laser Logo || 3-7 วัน Silk Screen
ขนาด : 46 x 12 x 4.5 mm.
รับประกันชิป : 5 ปี
วัสดุ: โลหะ
สี : เงิน,เงินโครม
โลโก้ : Laser / Silk Screen / Printing
ความเร็ว : อ่าน 10-22MB / เขียน 3-10MB
ความจุ : 2 GB / 4 GB / 8 GB / 16 GB / 32 GB",8 GB.,95,90,ถามจัดซื้อ,FREE,18,NO,NO,NO,"H สูงไม่เกิน 10 mm.
W กว้างไม่เกิน 26  mm.
","H สูงไม่เกิน 10 mm.
W กว้างไม่เกิน 26  mm.
","H สูงไม่เกิน 10 mm.
W กว้างไม่เกิน 26  mm.
",NO,LOGO เว้นห่างจากหัวเสียบ 12 mm. 
,,,,16 GB .,100,95,ถามจัดซื้อ,,,,,,,,,,
,,,,32 GB.,125,120,ถามจัดซื้อ,,,,,,,,,,
,,,,64 GB.,ถามจัดซื้อ,ถามจัดซื้อ,ถามจัดซื้อ,,,,,,,,,,
,,,,,,,,,,,,,,,,,
27,US-04,,"แฟลชไดรฟ์ : US-04
จำนวนการผลิตขึ้นต่ำ: 100 ชิ้น
ฟรี : ออกแบบ
ผลิต:  วัน
รับประกันชิป : 5 ปี
วัสดุ: โลหะ
ขนาด: 61 x 18.5
สี : ตามแบบ
โลโก้ : Silk Screen / Printing
ความเร็ว : อ่าน 10-22MB / เขียน 3-10MB
ความจุ : 2 GB / 4 GB / 8 GB / 16 GB / 32 GB",8 GB.,105,100,ถามจัดซื้อ,FREE,18,NO,NO,NO,"H สูงไม่เกิน 10 mm.
W กว้างไม่เกิน 24  mm.
","H สูงไม่เกิน 10 mm.
W กว้างไม่เกิน 24  mm.
","H สูงไม่เกิน 10 mm.
W กว้างไม่เกิน 24  mm.
",NO,"LOGO ระวังเรื่องสกรีน 
ตกขอบเนื่องจากพื้นที่บีบโค้ง "
,,,,16 GB .,110,105,ถามจัดซื้อ,,,,,,,,,,
,,,,32 GB.,129,125,ถามจัดซื้อ,,,,,,,,,,
,,,,64 GB.,ถามจัดซื้อ,ถามจัดซื้อ,ถามจัดซื้อ,,,,,,,,,,
,,,,,,,,,,,,,,,,,
28,UP-07,,"รหัสแฟลชไดรฟ์ : UP-07
จำนวนการผลิตขึ้นต่ำ: 100 ชิ้น
ฟรี : ออกแบบ
ผลิต: 15-20 วัน
รับประกันชิป : 5 ปี
วัสดุ: ABS
ขนาด: 143 x 16  mm.
สี : ตามแบบ
โลโก้ :  Silk Screen / Printing
ความเร็ว : อ่าน 10-22MB / เขียน 3-10MB
ความจุ : 2 GB / 4 GB / 8 GB / 16 GB / 32 GB",8 GB.,119,115,ถามจัดซื้อ,ราคาที่เสนอรวมใส่กล่องโลหะยาว BOX-08,,,,,"H สูงไม่เกิน 8 mm.
W กว้างไม่เกิน 47  mm.
","H สูงไม่เกิน 8 mm.
W กว้างไม่เกิน 30  mm.
",NO,NO,"จุดที่ 2 
LOGO สกรีน 
H สูงไม่เกิน 8 mm. 
W กว้างไม่เกิน 42 mm. 
LOGO เลเซอร์ 
H สูงไม่เกิน 8 mm.
W กว้างไม่เกิน 30 mm. "
,,,,16 GB .,125,120,ถามจัดซื้อ,,,,,,,,,,
,,,,32 GB.,139,135,ถามจัดซื้อ,,,,,,,,,,
,,,,64 GB.,ถามจัดซื้อ,ถามจัดซื้อ,ถามจัดซื้อ,,,,,,,,,,
,,,,,,,,,,,,,,,,,
29,UM-20,,"รหัสแฟลชไดรฟ์ : UM-20
จำนวนการผลิตขึ้นต่ำ: 1 ชิ้น Laser Logo || 20 ชิ้น Silk Screen
ฟรี : ออกแบบ
ผลิต: 2-5 วัน Laser Logo || 3-7 วัน Silk Screen
รับประกันชิป : 5 ปี
วัสดุ: โลหะ
ขนาด: 38 x 18 x 2 mm.
สี : โลหะ
โลโก้ : Laser / Silk Screen / Printing
ความเร็ว : อ่าน 10-22MB / เขียน 3-10MB
ความจุ : 2 GB / 4 GB / 8 GB / 16 GB / 32 GB",8 GB.,95,90,ถามจัดซื้อ,FREE,18,NO,NO,NO,"H สูงไม่เกิน 10 mm.
W กว้างไม่เกิน 16 mm.
","H สูงไม่เกิน 10 mm.
W กว้างไม่เกิน 16 mm.
","H สูงไม่เกิน 10 mm.
W กว้างไม่เกิน 16 mm.
",NO,LOGO เว้นจากหัวเสียบ 12 mm. 
,,,,16 GB .,100,95,ถามจัดซื้อ,,,,,,,,,,
,,,,32 GB.,125,120,ถามจัดซื้อ,,,,,,,,,,
,,,,64 GB.,ถามจัดซื้อ,ถามจัดซื้อ,ถามจัดซื้อ,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"หมายเหตุ  :
1. ราคาในตารางคือ MOQ  100 Pcs 
3.ราคาที่เสนอไปเป็นราคาสกรีน 1 สี 1 จุด หรือ เลเซอร์ 1 จุด  บนตัวสินค้า 
4. ราคาที่เสนอไปเป็นกล่องกระดาษไม่สกรีนโลโก้  กล่องสกรีนเพิ่มสีละ 5 บาท ค่ะ 
5.ในกรณีแก้บล็อก สำหรับลูกค้า 700 บาท 
6. ในกรณีแก้บล็อก สำหรับพนักงาน 500 บาท                    ",,,,,,,,,,,,,,,,,
"ราคาโลโก้ (กรณีมีการทำโลโก้เพิ่ม)
1.โลโก้ Uv print :
จำนวน 20 - 99 Pcs ราคาเหมา 1000 บาท ต่อ 1 บล็อก 
จำนวน 100 - 200 Pcs เพิ่ม 10 บาท/ 1 Pcs 
จำนวน 300 - 400 Pcs เพิ่ม 8 บาท / 1 Pcs 
จำนวน 500 - 1000 Pcs เพิ่ม 7 บาท / 1 Pcs",,,,,,,,"ราคาโลโก้ (กรณีมีการทำโลโก้เพิ่ม)
1.โลโก้ สกรีน  :
จำนวน 20 - 99 Pcs ราคาเหมา 700 บาท ต่อ 1 บล็อก 
จำนวน 100 - 200 Pcs เพิ่ม 7 บาท/ 1 Pcs 
จำนวน 300 - 400 Pcs เพิ่ม 5 บาท / 1 Pcs
จำนวน 500 - 1000 Pcs เพิ่ม 4 บาท / 1 Pcs",,,,,,,,,
